ticker,payable_date,roc_pct
ABNB,2025-10-24,95.7
ABNY,2025-10-31,0.0
ABNY,2025-11-14,0.0
ABNY,2025-11-28,30.6
ABNY,2025-12-12,100.0
ABNY,2025-12-19,91.5
AIPI,2024-07-29,100.0
AIPI,2024-08-28,100.0
AIPI,2024-09-27,100.0
AIPI,2024-10-25,100.0
AIPI,2024-11-27,100.0
AIPI,2024-12-26,100.0
AIPI,2025-01-30,100.0
AIPI,2025-02-27,100.0
AIPI,2025-03-27,100.0
AIPI,2025-04-24,100.0
AIPI,2025-05-29,100.0
AIPI,2025-06-26,100.0
AIPI,2025-07-24,100.0
AIPI,2025-08-28,100.0
AIPI,2025-09-25,100.0
AIPI,2025-10-30,100.0
AIPI,2025-11-26,100.0
AIPI,2025-12-26,100.0
AIPI,2026-01-29,100.0
AIPI,2026-02-26,100.0
AIPI,2026-03-26,100.0
AIPI,2026-04-23,100.0
AIPI,2026-05-28,100.0
AIPI,2026-06-04,100.0
AIPI,2026-06-11,100.0
AIYY,2025-10-24,78.1
AIYY,2025-10-31,0.0
AIYY,2025-11-14,4.4
AIYY,2025-11-28,51.7
AIYY,2025-12-12,96.1
AIYY,2025-12-19,77.4
AMDY,2025-10-24,0.0
AMDY,2025-10-31,99.3
AMDY,2025-11-14,8.9
AMDY,2025-11-28,0.0
AMDY,2025-12-12,97.4
AMDY,2025-12-19,0.0
AMZY,2025-10-24,12.5
AMZY,2025-10-31,95.9
AMZY,2025-11-14,0.2
AMZY,2025-11-28,0.0
AMZY,2025-12-12,7.3
AMZY,2025-12-19,0.0
APLY,2025-10-24,48.3
APLY,2025-10-31,95.2
APLY,2025-11-14,0.0
APLY,2025-11-28,0.0
APLY,2025-12-12,0.0
APLY,2025-12-19,0.0
BRKC,2025-10-24,0.0
BRKC,2025-10-31,0.0
BRKC,2025-11-14,94.1
BRKC,2025-11-28,0.0
BRKC,2025-12-12,0.0
BRKC,2025-12-19,0.0
BTCI,2024-10-24,97.7
BTCI,2024-11-21,95.9
BTCI,2024-12-26,95.3
BTCI,2025-01-24,96.2
BTCI,2025-02-28,95.1
BTCI,2025-03-28,95.5
BTCI,2025-04-25,95.8
BTCI,2025-05-23,96.5
BTCI,2025-06-27,95.2
BTCI,2025-07-25,96.5
BTCI,2025-08-22,96.4
BTCI,2025-09-26,95.4
BTCI,2025-10-24,96.2
BTCI,2025-11-28,94.4
BTCI,2025-12-26,94.6
BTCI,2026-01-23,95.5
BTCI,2026-02-20,95.8
BTCI,2026-03-20,91.5
BTCI,2026-04-24,92.6
BTCI,2026-05-22,95.2
BTCI,2026-06-18,93.8
BUYW,2022-12-22,0.0
BUYW,2023-01-26,0.0
BUYW,2023-02-23,0.0
BUYW,2023-03-23,0.0
BUYW,2023-04-20,0.0
BUYW,2023-05-25,0.0
BUYW,2023-06-22,0.0
BUYW,2023-07-20,0.0
BUYW,2023-08-24,0.0
BUYW,2023-09-21,0.0
BUYW,2023-10-19,0.0
BUYW,2023-11-21,0.0
BUYW,2023-12-21,0.0
BUYW,2024-01-25,0.0
BUYW,2024-02-22,0.0
BUYW,2024-03-21,0.0
BUYW,2024-04-24,0.0
BUYW,2024-05-23,0.0
BUYW,2024-06-20,0.0
BUYW,2024-07-25,0.0
BUYW,2024-08-22,0.0
BUYW,2024-09-19,0.0
BUYW,2024-10-24,0.0
BUYW,2024-11-21,0.0
BUYW,2024-12-19,0.0
BUYW,2025-01-24,0.0
BUYW,2025-02-21,0.0
BUYW,2025-03-25,0.0
BUYW,2025-04-25,0.0
BUYW,2025-05-23,0.0
BUYW,2025-06-24,0.0
BUYW,2025-07-25,0.0
BUYW,2025-08-22,0.0
BUYW,2025-09-23,0.0
BUYW,2025-10-24,0.0
BUYW,2025-11-21,0.0
BUYW,2025-12-23,0.0
BUYW,2026-01-22,0.0
BUYW,2026-02-19,0.0
BUYW,2026-03-26,0.0
BUYW,2026-04-23,0.0
BUYW,2026-05-21,0.0
CONY,2025-10-24,0.0
CONY,2025-10-31,97.2
CONY,2025-11-14,0.0
CONY,2025-11-28,93.7
CONY,2025-12-12,92.9
CONY,2025-12-19,0.0
CRCO,2025-10-24,96.0
CRCO,2025-10-31,98.1
CRCO,2025-11-14,96.5
CRCO,2025-11-28,29.8
CRCO,2025-12-12,95.7
CRCO,2025-12-19,99.0
CRSH,2025-10-24,14.3
CRSH,2025-10-31,95.3
CRSH,2025-11-14,97.3
CRSH,2025-11-28,96.9
CRSH,2025-12-12,0.0
CRSH,2025-12-19,0.0
CVNY,2025-10-24,73.1
CVNY,2025-10-31,46.4
CVNY,2025-11-14,0.0
CVNY,2025-11-28,59.6
CVNY,2025-12-12,0.0
CVNY,2025-12-19,44.2
CVRD,2023-09-26,0.0
CVRD,2023-12-26,0.0
CVRD,2024-03-26,0.0
CVRD,2024-06-26,0.0
CVRD,2024-09-26,0.0
CVRD,2024-12-26,0.0
CVRD,2025-03-27,0.0
CVRD,2025-06-26,0.0
CVRD,2025-09-26,0.0
CVRD,2025-12-26,0.0
CVRD,2026-03-27,0.0
DIPS,2025-10-24,91.6
DIPS,2025-10-31,0.0
DIPS,2025-11-14,96.1
DIPS,2025-11-28,0.0
DIPS,2025-12-12,0.5
DIPS,2025-12-19,30.8
DISO,2025-10-24,33.2
DISO,2025-10-31,8.4
DISO,2025-11-14,0.0
DISO,2025-11-28,17.7
DISO,2025-12-12,93.9
DISO,2025-12-19,92.8
DIVO,2023-06-30,44.2
DIVO,2023-08-31,48.5
DIVO,2023-09-29,48.3
DIVO,2023-11-30,63.3
DIVO,2023-12-29,38.3
DIVO,2024-01-31,69.1
DIVO,2024-02-29,61.8
DIVO,2024-03-28,49.3
DIVO,2024-05-31,55.3
DIVO,2024-06-28,63.6
DIVO,2024-07-31,61.2
DIVO,2024-08-30,54.0
DIVO,2024-10-31,71.9
DIVO,2024-12-31,70.4
DIVO,2025-01-31,73.6
DIVO,2025-02-28,59.9
DIVO,2025-04-30,69.9
DIVO,2025-07-31,77.5
DIVO,2025-08-29,56.0
DIVO,2025-09-30,69.0
DIVO,2025-10-31,83.1
DIVO,2025-12-31,93.6
DIVO,2026-01-30,91.8
DIVO,2026-02-27,60.3
DIVO,2026-03-31,43.8
DIVO,2026-04-30,86.9
DIVO,2026-05-29,54.7
DJIA,2022-03-29,39.4
DJIA,2022-04-26,0.0
DJIA,2022-06-01,0.0
DJIA,2022-06-29,0.0
DJIA,2022-07-26,98.4
DJIA,2022-08-30,70.4
DJIA,2022-09-27,81.1
DJIA,2022-11-01,95.8
DJIA,2022-11-30,79.3
DJIA,2023-01-31,91.7
DJIA,2023-03-01,75.4
DJIA,2023-03-28,79.1
DJIA,2023-05-02,92.5
DJIA,2023-05-31,45.2
DJIA,2023-06-28,73.3
DJIA,2023-08-01,92.2
DJIA,2023-08-29,80.0
DJIA,2023-09-26,58.5
DJIA,2023-10-31,94.0
DJIA,2023-11-29,69.3
DJIA,2024-01-30,88.2
DJIA,2024-02-28,71.0
DJIA,2024-03-26,62.2
DJIA,2024-04-30,95.9
DJIA,2024-05-29,82.7
DJIA,2024-07-01,59.9
DJIA,2024-07-29,94.8
DJIA,2024-08-26,82.4
DJIA,2024-09-30,73.8
DJIA,2024-10-28,97.4
DJIA,2024-11-25,94.0
DJIA,2025-01-28,99.0
DJIA,2025-03-03,78.2
DJIA,2025-03-31,79.8
DJIA,2025-04-28,98.9
DJIA,2025-05-27,77.1
DJIA,2025-06-30,75.6
DJIA,2025-07-28,96.0
DJIA,2025-08-25,94.5
DJIA,2025-09-29,62.2
DJIA,2025-10-27,100.0
DJIA,2025-12-02,88.6
DJIA,2025-12-30,70.6
DJIA,2026-01-23,100.0
DJIA,2026-02-26,83.0
DJIA,2026-03-26,83.2
DJIA,2026-04-23,98.6
DJIA,2026-05-21,92.5
DJIA,2026-06-25,69.2
DRAY,2025-10-24,96.8
DRAY,2025-10-31,100.0
DRAY,2025-11-14,0.0
DRAY,2025-11-28,97.0
DRAY,2025-12-12,96.2
DRAY,2025-12-19,96.7
EIPI,2026-01-30,72.5
EIPI,2026-02-27,33.1
EIPI,2026-03-31,0.0
EIPI,2026-04-30,0.0
EIPI,2026-05-29,0.0
FBY,2025-10-24,26.3
FBY,2025-10-31,95.9
FBY,2025-11-14,92.1
FBY,2025-11-28,25.2
FBY,2025-12-12,93.5
FBY,2025-12-19,0.0
FEAT,2025-12-18,96.5
FEAT,2026-01-22,46.8
FEAT,2026-01-29,83.3
FEAT,2026-02-05,56.5
FEAT,2026-02-12,48.8
FEAT,2026-02-26,80.4
FEPI,2023-11-29,100.0
FEPI,2023-12-28,100.0
FEPI,2024-01-26,100.0
FEPI,2024-02-28,100.0
FEPI,2024-03-28,100.0
FEPI,2024-04-25,100.0
FEPI,2024-05-28,100.0
FEPI,2024-06-26,100.0
FEPI,2024-07-29,100.0
FEPI,2024-08-28,99.1
FEPI,2024-09-27,100.0
FEPI,2024-10-25,100.0
FEPI,2024-11-27,100.0
FEPI,2024-12-26,100.0
FEPI,2025-01-30,100.0
FEPI,2025-02-27,100.0
FEPI,2025-03-27,100.0
FEPI,2025-04-24,100.0
FEPI,2025-05-29,100.0
FEPI,2025-06-26,100.0
FEPI,2025-07-24,100.0
FEPI,2025-08-28,100.0
FEPI,2025-09-25,100.0
